En_Id	En_Sentence	Se_Id	Se_Sentence
1008	Good morning.	1817	god morgon .
1009	How are you?	1818	hur mår ni ?
1010	It's been great, hasn't it?	1819	detta har varit underbart , visst har det ?
1011	I've been blown away by the whole thing.	1820	jag är som bortblåst av det hela .
1012	In fact, I'm leaving.	1821	i själva verket , är jag borta .
1013	There have been three themes running through the conference which are relevant to what I want to talk about.	1822	( skratt ) det har funnits tre teman , eller hur ?
		1823	den röda tråden genom konferensen , som är relevant för vad jag vill tala om .
1014	One is the extraordinary evidence of human creativity in all of the presentations that we've had and in all of the people here.	1824	ett är de extraordinära bevisen för mänsklig kreativitet .
		1825	i alla presentationerna som vi har haft och alla människor här .
1015	Just the variety of it and the range of it.	1826	bara variationen .
		1827	och bredden .
1016	The second is that it's put us in a place where we have no idea what's going to happen, in terms of the future.	1828	det andra är att det har sätt oss på en plats där vi inte har någon aning om vad som kommer att hända , i framtiden .
1017	No idea how this may play out.	1829	ingen aning hur detta kommer utvecklas .
1018	I have an interest in education.	1830	jag är intresserad av utbildning -- i själva verket , så tycker jag att alla har ett intresse av utbildning .
1019	Actually, what I find is everybody has an interest in education.		
1020	Don't you?	1831	tror inte ni ?
1021	I find this very interesting.	1832	jag tycker detta är väldigt intressant .
1022	If you're at a dinner party, and you say you work in education --	1833	om du är på middag , och säger att du jobbar inom utbildning -- i själva verket så är du inte så ofta på middag , i ärlighetens namn , om du jobbar inom utbildning .
1023	Actually, you're not often at dinner parties, frankly.		
1024	If you work in education, you're not asked.	1834	( skratt ) du blir inte tillfrågad .
1025	And you're never asked back, curiously.	1835	och du frågar inte tillbaka heller , konstigt nog .
1026	That's strange to me.	1836	jag tycker det är konstigt .
1027	But if you are, and you say to somebody, you know, they say, 'What do you do?'and you say you work in education, you can see the blood run from their face.	1837	men om du är , och du säger till någon , vet du att dom säger , ' vad vet du ?'
		1838	och du säger att du jobbar med utbildning , man kan se blodet rusa till deras ansikte .
1028	They're like, 'Oh my God,' you know, 'Why me?'	1839	de är som , ' gode gud .
		1840	varför jag ?
1029	My one night out all week.'	1841	min enda ute kväll på veckan .'
1030	But if you ask about their education, they pin you to the wall.	1842	( skratt ) men om du frågar om deras utbildning , nålar dom upp dig på väggen .
1031	Because it's one of those things that goes deep with people, am I right?	1843	för att det är en av de sakerna som sitter djupt i människor , har jag rätt ?
1032	Like religion, and money and other things.	1844	som religion , och pengar och andra saker .
1033	So I have a big interest in education, and I think we all do.	1845	jag har ett stort intresse för utbildning , och jag tror att vi alla har det .
1034	We have a huge vested interest in it, partly because it's education that's meant to take us into this future that we can't grasp.	1846	vi har ett enormt oantastbart intresse i det , delvis för att det är utbildning som är menat att ta oss in i framtiden som vi inte kan greppa .
1035	If you think of it, children starting school this year will be retiring in 2065.	1847	om du tänker på det , barn som börjar skolan i år kommer pensioneras 2065 .
1036	Nobody has a clue, despite all the expertise that's been on parade for the past four days, what the world will look like in five years' time.	1848	ingen har en aning -- trots all den expertis som har visats upp under de senaste fyra dagarna -- hur kommer världen se ut om fem år .
1037	And yet we're meant to be educating them for it.	1849	och trots det är vi menade att undervisa dem för det .
1038	So the unpredictability, I think, is extraordinary.	1850	så oförutsägbarheten , tror jag , är extraordinär .
1039	And the third part of this is that we've all agreed, nonetheless, on the really extraordinary capacities that children have -- their capacities for innovation.	1851	och den tredje delen i detta är att vi kom alla överens , ändå , om att verkliga extraordinära kapaciteter som barn har -- deras kapaciteter för innovation .
1040	I mean, Sirena last night was a marvel, wasn't she?	1852	jag menar , sirena igår var ett underverk , visst var hon ?
1041	Just seeing what she could do.	1853	bara att se vad hon kunde göra .
1042	And she's exceptional, but I think she's not, so to speak, exceptional in the whole of childhood.	1854	och hon är exceptionell , men jag tror inte hon är det , så att säga , exceptionell i hela barndomen .
1043	What you have there is a person of extraordinary dedication who found a talent.	1855	vad man har här är en person med extraordinär hängivenhet som fann en talang .
1044	And my contention is, all kids have tremendous talents.	1856	och mitt påstående är , alla barn har kolosala talanger .
1045	And we squander them, pretty ruthlessly.	1857	och vi slösar bort dem , ganska hänsynslöst .
1046	So I want to talk about education and I want to talk about creativity.	1858	så jag vill prata om utbildning och jag vill prata om kreativitet .
1047	My contention is that creativity now is as important in education as literacy, and we should treat it with the same status.	1859	mitt påstående är att kreativitet nu är lika viktigt i utbildning som läs-och skrivkunnighet , och vi borde behandla det med samma status .
1048	Thank you.	1860	( applåder ) tack så mycket .
1049	That was it, by the way.	1861	det var det föresten .
1050	Thank you very much.	1862	tack så väldigt mycket .
1051	So, 15 minutes left.	1863	( skratt ) så , 15 minuter kvar .
1052	Well, I was born...no.	1864	nå , jag föddes -- nej ( skratt )
1053	I heard a great story recently -- I love telling it -- of a little girl who was in a drawing lesson.	1865	jag hörde en bra historia nyligen -- jag älskar att berätta den -- om en liten flicka som hade bild lektion .
1054	She was six, and she was at the back, drawing, and the teacher said this girl hardly ever paid attention, and in this drawing lesson, she did.	1866	hon var sex och hon satt långt bak , ritade , och läraren sa att denna lilla flicka nästan aldrig lyssnade , och på bildlektionen så gjorde hon det .
1055	The teacher was fascinated.	1867	läraren var fascinerad och hon gick till henne och hon sa , ' vad ritar du ?'
1056	She went over to her, and she said, 'What are you drawing?'		
1057	And the girl said, 'I'm drawing a picture of God.'	1868	och den lilla flickan sa , ' jag ritar en bild av gud ' .
1058	And the teacher said, 'But nobody knows what God looks like.'	1869	och läraren sa , ' men ingen vet hur gud ser ut .'
1059	And the girl said, 'They will, in a minute.'	1870	och flickan sa , ' det kommer dom om en minut .'
	[Does not correspond to anything in the English corpus; means 'laughter'.]	1871	( skratt )
1060	When my son was four in England --	1872	när min son var fyra år i england -- han var faktiskt fyra år överallt , för att vara ärlig .
1061	Actually, he was four everywhere, to be honest.		
1062	If we're being strict about it, wherever he went, he was four that year.	1873	( skratt ) om vi skall vara stränga , vart än han gick var han fyra det året .
1063	He was in the Nativity play.	1874	har var med i julspelet .
1064	Do you remember the story?	1875	kommer ni ihåg historien ?
1065	No, it was big, it was a big story.	1876	nej , den var stor .
		1877	det var en stor historia .
1066 1067	Mel Gibson did the sequel, you may have seen it. 'Nativity II.'	1878 1879	mel gibson gjorde uppföljaren . du kan ha sett den : ' julspelet ll .'
1068	But James got the part of Joseph, which we were thrilled about.	1880	men james fick rollen som josef , vilket vi var överlyckliga för .
1069	We considered this to be one of the lead parts.	1881	vi ansåg att detta var en av huvudrollerna .
1070	We had the place crammed full of agents in T-shirts:	1882	vi hade stället packa med agenter i t-shirt : ' james robinson är joseph ' ( skratt ) han behövde inte prata , men ni kan den delen där de tre kungarna kommer in .
1071	James Robinson IS Joseph!'		
1072	He didn't have to speak, but you know the bit where the three kings come in?		
1073	They come in bearing gifts, gold, frankincense and myrrh.	1883	de kommer med gåvor , och har med sig guld , rökelse och myrra .
1074	This really happened.	1884	detta hände verkligen .
1075	We were sitting there and I think they just went out of sequence, because we talked to the little boy afterward and we said, 'You OK with that?'	1885	vi satt där .
		1886	och jag tror att de bara kom av sig , för att det talade till den lille pojken efteråt och vi sa , ' är du ok med det ?'
1076	And he said, 'Yeah, why?Was that wrong?'	1887	och han sa , ' ja , varför , va det fel ?'
1077	They just switched.	1888	dom bara bytte och så var det klart .
1078	The three boys came in, four-year-olds with tea towels on their heads, and they put these boxes down, and the first boy said, 'I bring you gold.'	1889	i vilket fall , så kom dom tre pojkarna in , fyraåringar med handdukar kring huvudet , och de ställde ner dessa lådor , och första pojken sa , ' jag giver dig guld .'
1079	And the second boy said, 'I bring you myrrh.'	1890	och den andra pojken sa , ' jag giver dig myrra .'
1080	And the third boy said, 'Frank sent this.'	1891	och den tredje pojken sa , ' frank skickade detta .'
	[Does not correspond to anything in the English corpus; means 'laughter'.]	1892	( skratt )
1081	What these things have in common is that kids will take a chance.	1893	vad dessa saker har gemensamt är att barn tar chanser .
1082	If they don't know, they'll have a go.	1894	om de inte vet , så försöker dom .
1083	Am I right?	1895	har jag rätt ?
1084	They're not frightened of being wrong.	1896	de är inte rädda för att ha fel .
1085	I don't mean to say that being wrong is the same thing as being creative.	1897	jag menar inte att ha fel är samma sak som att vara kreativ .
1086	What we do know is, if you're not prepared to be wrong, you'll never come up with anything original -- if you're not prepared to be wrong.	1898	vad vi vet är , om du inte är beredd att ha fel , så kommer du aldrig komma på något orginellt .
		1899	om du inte är beredd att ha fel .
1087	And by the time they get to be adults, most kids have lost that capacity.	1900	och när dom blir vuxna , förlorar de flesta barn den förmågan .
1088	They have become frightened of being wrong.	1901	dom har blivit rädda för att ha fel .
1089	And we run our companies like this.	1902	och vi driver våra företag såhär , föresten .
1090	We stigmatize mistakes.	1903	vi stigmatiserar misstag .
1091	And we're now running national education systems where mistakes are the worst thing you can make.	1904	och vi driver nu nationella utbildnings system där misstag är det värsta du kan göra .
1092	And the result is that we are educating people out of their creative capacities.	1905	och resultatet av det är att vi utbildar folk ut ur deras kreativa förmåga .
1093	Picasso once said this, he said that all children are born artists.	1906	picasso sa en gång : han sa att alla barn är födda konstnärer .
1094	The problem is to remain an artist as we grow up.	1907	problemet är att förbli en konstnär när vi växer upp .
1095	I believe this passionately, that we don't grow into creativity, we grow out of it.	1908	jag tror passionerat detta att vi inte växer in i kreativitet , vi växer ur den .
1096	Or rather, we get educated out of it.	1909	eller hellre , vi utbildas ur det .
1097	So why is this?	1910	så varför sker det ?
1098	I lived in Stratford-on-Avon until about five years ago.	1911	jag bodde i stratford-on-avon tills ungefär för fem år sen .
1099	In fact, we moved from Stratford to Los Angeles.	1912	vi flyttade faktiskt från stratford till los angeles .
1100	So you can imagine what a seamless transition that was.	1913	så ni kan tänka er vilken sömlös övergång det var .
1101	Actually, we lived in a place called Snitterfield, just outside Stratford, which is where Shakespeare's father was born.	1914	( skratt ) faktiskt , så bodde vi på ett ställe som hette snitterfield , precis utanför stratford , vilket är där shakespeare ' s far var född .
1102	Are you struck by a new thought?	1915	slog det er något nu ?
1103	I was.	1916	något slog mig .
1104	You don't think of Shakespeare having a father, do you?	1917	man tänker inte på att shakepeare hade en far , eller hur ?
1105	Do you?	1918	gör ni ?
1106	Because you don't think of Shakespeare being a child, do you?	1919	för att man tänker inte på shakespeare som ett barn , eller ?
1107	Shakespeare being seven?	1920	shakepeare sju år ?
1108	I never thought of it.	1921	jag har aldrig tänkt på det .
1109	I mean, he was seven at some point.	1922	jag menar , han var varit sju vid någon tidpunkt .
1110	He was in somebody's English class, wasn't he?	1923	han har varit på någons engelska lektion , har han inte ?
1111	How annoying would that be?	1924	hur irriterande skulle det vara ?
1112	Must try harder.'	1925	( skratt ) ' måste försöka mer .'
1113	Being sent to bed by his dad, you know, to Shakespeare, 'Go to bed, now!	1926	blivit körd i säng av sin far , ni vet , till shakespeare , ' bums i säng , nu , ' till william shakespeare , ' och lägg ner pennan .
1114	And put the pencil down.'		
1115	And stop speaking like that.'	1927	och sluta prata sådär .
1116	It's confusing everybody.'	1928	det förvirrar alla .'
	[Does not correspond to anything in the English corpus; means 'laughter'.]	1929	( skratt )
1117	Anyway, we moved from Stratford to Los Angeles, and I just want to say a word about the transition.	1930	i vilket fall , vi flyttade from stratford till los angeles , och jag vill bara nämna några ord om övergången .
1118	My son didn't want to come.	1931	min son ville inte med .
1119	I've got two kids; he's 21 now, my daughter's 16.	1932	jag har två barn .
		1933	han är 21 nu och min dotter är 16 .
1120	He didn't want to come to Los Angeles.	1934	han ville inte följa med till los angeles .
1121	He loved it, but he had a girlfriend in England.	1935	han älskade det , men han hade en flickvän i england .
1122	This was the love of his life, Sarah.	1936	detta var hans livs kärlek , sarah .
1123	He'd known her for a month.	1937	han hade känt henne i en månad .
1124	Mind you, they'd had their fourth anniversary, because it's a long time when you're 16.	1938	kom ihåg , de hade haft sin fjärde åminnesdag , eftersom det är en lång tid när man är 16 .
1125	He was really upset on the plane, he said, 'I'll never find another girl like Sarah.'	1939	i vilket fall , han var väldigt upprörd på planet , och han sa , ' jag kommer aldrig hitta en annan tjej som sarah .'
1126	And we were rather pleased about that, frankly --	1940	och vi var ganska nöjda över detta , ärligt talat , eftersom hon var den främsta anledning till att vi lämnade landet .
1127	Because she was the main reason we were leaving the country.		
	[Does not correspond to anything in the English corpus; means 'laughter'.]	1941	( skratt )
1128	But something strikes you when you move to America and travel around the world:	1942	men något slår en när man flyttar till amerika och när du reser runt om i världen : varje utbildnings system på jorden har samma hierarki av ämnen .
1129	Every education system on Earth has the same hierarchy of subjects.		
1130	Every one.	1943	alla .
1131	Doesn't matter where you go.	1944	det spelar ingen roll vart man åker .
1132	You'd think it would be otherwise, but it isn't.	1945	man skulle kunna tro att det skulle vara annorlunda , med inte .
1133	At the top are mathematics and languages, then the humanities, and at the bottom are the arts.	1946	i topp ligger matte och språk , sen kommer humaniora , och i botten ligger estetiska ämnen .
1134	Everywhere on Earth.	1947	överallt på jorden .
1135	And in pretty much every system too, there's a hierarchy within the arts.	1948	och i så gott som varje system också , finns det hierarki inom de estetiska ämnena .
1136	Art and music are normally given a higher status in schools than drama and dance.	1949	bild och musik har normalt högre status i skolorna sen drama och dans .
1137	There isn't an education system on the planet that teaches dance every day to children the way we teach them mathematics.	1950	det finns inte ett utbildningssystem på vår planet som lär ut dans varje dag till barn på samma sätt vi lär ut matte .
1138	Why?	1951	varför ?
1139	Why not?	1952	varför inte ?
1140	I think this is rather important.	1953	jag tror att detta är ganska viktigt .
1141	I think math is very important, but so is dance.	1954	jag tycker matte är väldigt viktigt , men det är dans också .
1142	Children dance all the time if they're allowed to, we all do.	1955	barn dansar hela tiden om de får det , det gör vi alla .
1143	We all have bodies, don't we?	1956	vi har alla kroppar , eller hur ?
1144	Did I miss a meeting?	1957	missade jag ett möte ?
1145	Truthfully, what happens is, as children grow up, we start to educate them progressively from the waist up.	1958	( skratt ) sanningenligt , vad som händer är , när barn växer upp , vi börjar utbilda dem fortlöpande från midjan och uppåt .
1146	And then we focus on their heads.	1959	och då fokuserar vi på deras huvuden .
1147	And slightly to one side.	1960	och något ensidigt .
1148	If you were to visit education, as an alien, and say 'What's it for, public education?'	1961	om man skulle besöka utbildning , som en utomjording , och säga ' vad är det till för , allmän utbildning ?'
1149	I think you'd have to conclude, if you look at the output, who really succeeds by this, who does everything that they should, who gets all the brownie points, who are the winners --	1962	jag tror att du skulle behöva till slut -- om du tittar på output , den som verkligen lyckas på detta sätt , den som gör allt på det sätt den borde , den som får alla fjäsk poäng , som är vinnare -- jag tror att man skulle komma fram till att meningen med allmän utbildning över hela världen är att producera universitets professorer .
1150	I think you'd have to conclude the whole purpose of public education throughout the world is to produce university professors.		
1151	Isn't it?	1963	eller ?
1152	They're the people who come out the come out the top.	1964	de är dom människorna som hamnar på toppen .
1153	And I used to be one, so there.	1965	och jag har varit en av dom .
1154	And I like university professors, but you know, we shouldn't hold them up as the high-water mark of all human achievement.	1966	( skratt ) och jag gillar universitets professorer , men ni vet , vi borde inte hålla upp dem som högvattensmärken på all mänsklig bedrift .
1155	They're just a form of life, another form of life.	1967	dom är bara en form av liv , en annan form av liv .
1156	But they're rather curious, and I say this out of affection for them.	1968	men de är ganska nyfikna , och jag säger detta i ren tillgivenhet till dem .
