En_Id	En_Sentence	Se_Id	Se_Sentence
1157	There's something curious about professors in my experience -- not all of them, but typically, they live in their heads.	1969	det finns något nyfiket med professorer enligt mina erfarenheter -- inte alla , men typiskt -- de lever sina liv i sitt huvud .
1158	They live up there, and slightly to one side.	1970	dom lever up där , och lite mer ensidigt .
1159	They're disembodied, you know, in a kind of literal way.	1971	de är befriade från kroppen , ni vet , på ett ganska bokstavligt sätt .
1160	They look upon their body as a form of transport for their heads.	1972	de ser på sin kropp som en form av transportmedel för deras huvuden , visst gör dom ?
1161	Don't they?		
1162	It's a way of getting their head to meetings.	1973	( skratt ) det är ett sätt att få deras huvuden till möten .
1163	If you want real evidence of out-of-body experiences, get yourself along to a residential conference of senior academics, and pop into the discotheque on the final night.	1974	om du vill ha verkliga bevis för utanförkroppsliga upplevelser , föresten , se till att gå på konferens med äldre akademiker , och titta in på diskotek sista kvällen .
1164	And there, you will see it.	1975	( skratt ) och du kommer se det , vuxna män och kvinnor åla sig obekvämt , i otakt , väntande på att det skall sluta så de kan åka hem och skriva en artikel om det .
1165	Grown men and women writhing uncontrollably, off the beat.		
1166	Waiting until it ends so they can go home and write a paper about it.		
1167	Our education system is predicated on the idea of academic ability.	1976	nu proklamerar vårt utbildningssystem idéen om akademisk förmåga .
1168	And there's a reason.	1977	och det finns en anledning .
1169	Around the world, there were no public systems of education, really, before the 19th century.	1978	hela systemet uppfanns -- runt om i världen , det fanns faktiskt ingen allmän utbildning innan 1800-talet , de blev alla till för att möta industrialismens behov .
1170	They all came into being to meet the needs of industrialism.		
1171	So the hierarchy is rooted on two ideas.	1979	så hierarkin ligger rotad i dessa två idéer .
1172	Number one, that the most useful subjects for work are at the top.	1980	nummer ett , att de mest användbara ämnena för arbete finns på toppen .
1173	So you were probably steered benignly away from things at school when you were a kid, things you liked, on the grounds that you would never get a job doing that.	1981	så ni blev förmodligen välvilligt styrda från de saker i skolan när ni var barn , saker ni gillade , grundat på att du skulle aldrig få ett jobb genom att göra det .
1174	Is that right?	1982	stämmer det ?
1175	Don't do music, you're not going to be a musician; don't do art, you won't be an artist.	1983	håll inte på med musik , du kommer inte bli musiker ; håll inte på med konst , kommer inte bli konstnär .
1176	Benign advice -- now, profoundly mistaken.	1984	godhjärtade råd -- djupa misstag .
1177	The whole world is engulfed in a revolution.	1985	hela världen är uppslukade i en revolution .
1178	And the second is academic ability, which has really come to dominate our view of intelligence, because the universities designed the system in their image.	1986	och den andra är akademisk förmåga , som har blivit den dominanta vår syn på intelligens , för att universitet designade systemet i deras avbild .
1179	If you think of it, the whole system of public education around the world is a protracted process of university entrance.	1987	om ni tänker på det , hela systemet av allmän utbildning runt om i världen är en utdraget process av universitets antagning .
1180	And the consequence is that many highly-talented, brilliant, creative people think they're not, because the thing they were good at at school wasn't valued, or was actually stigmatized.	1988	och konsekvensen är att många mycket talangfulla , brillianta , kreativa människor tror att det inte är det .
		1989	för att de saker de var duktiga på i skolan var inte högt värderat , eller var stigmatiserad .
1181	And I think we can't afford to go on that way.	1990	och jag tror att vi inte har råd med att förtsätta på den vägen .
1182	In the next 30 years, according to UNESCO, more people worldwide will be graduating through education than since the beginning of history.	1991	under de nästa 30 åren , enligt unesco , kommer mer människor världen över ta examen genom utbildning som sedan historiens början .
1183	More people, and it's the combination of all the things we've talked about -- technology and its transformation effect on work, and demography and the huge explosion in population.	1992	mer människor , och det är kombinationen av alla de saker vi har pratat om -- teknologi och dess transformations effekt på arbete , och demografi och den enorma explosion i populationen .
1184	Suddenly, degrees aren't worth anything.	1993	plötsligt , är examina värt någonting .
1185	Isn't that true?	1994	stämmer det inte ?
1186	When I was a student, if you had a degree, you had a job.	1995	när jag var student , hade du en examen så hade du ett jobb .
1187	If you didn't have a job, it's because you didn't want one.	1996	om du inte hade ett jobb var det för att du inte ville ha ett .
1188	And I didn't want one, frankly.	1997	och jag ville inte ha ett , om vi skall vara ärliga .
1189	But now kids with degrees are often heading home to carry on playing video games, because you need an MA where the previous job required a BA, and now you need a PhD for the other.	1998	( skratt ) men nu är ungdomar med examen ofta på väg hem för att fortsätta att spela tv-spel , för att du behöver en master där det forut behövdes en kandidat , och nu behöver man en doktorsexamen för de andra .
1190	It's a process of academic inflation.	1999	det är en process av akademiskinflation .
1191	And it indicates the whole structure of education is shifting beneath our feet.	2000	och detta indikerar att utbildnings hela struktur förändras under våra fötter .
1192	We need to radically rethink our view of intelligence.	2001	vi behöver radikalt tänka om vår syn på intelligens .
1193	We know three things about intelligence.	2002	vi vet tre saker om intelligens .
1194	One, it's diverse.	2003	ett , det är skiftande .
1195	We think about the world in all the ways that we experience it.	2004	vi tänker på världen på alla sätt som vi upplever den .
1196	We think visually, we think in sound, we think kinesthetically.	2005	vi tänker visuellt , vi tänker i ljud , vi tänker kinestetiskt .
1197	We think in abstract terms, we think in movement.	2006	vi tänker i abstrakta termer , vi tänker i rörelser .
1198	Secondly, intelligence is dynamic.	2007	två , intelligens är dynamiskt .
1199	If you look at the interactions of a human brain, as we heard yesterday from a number of presentations, intelligence is wonderfully interactive.	2008	om man ser på interaktioner i människans hjärna , som vi har hört igår från flera presentationer , intelligens är underbart interaktivt .
1200	The brain isn't divided into compartments.	2009	hjärnan är inte uppdelad i olika fack .
1201	In fact, creativity -- which I define as the process of having original ideas that have value -- more often than not comes about through the interaction of different disciplinary ways of seeing things.	2010	faktiskt , kreativitet -- som jag definerar som processen av att ha en orginell idé av värde -- oftare än inte kommer fram genom interaktionen av olika disciplinäriska vägar att se saker .
1202	By the way, there's a shaft of nerves that joins the two halves of the brain called the corpus callosum.	2011	hjärnan är avsiktlig -- föresten , det finns en samling nerver som förenar de två hjärnhalvorna kallad hjärnbalken .
1203	It's thicker in women.	2012	den är tjockare hos kvinnor .
1204	Following off from Helen yesterday, this is probably why women are better at multi-tasking.	2013	en uppföljning av helen från igår , tror jag detta är förmodligen varför kvinnor är bättre på multi-tasking .
1205	Because you are, aren't you?	2014	för att det är ni , eller hur ?
1206	There's a raft of research, but I know it from my personal life.	2015	det finns en massa forskning , men jag vet detta från mitt privatliv .
1207	If my wife is cooking a meal at home -- which is not often, thankfully.	2016	om min fru lagar mat hemma -- vilket inte är så ofta , tack och lov .
1208	No, she's good at some things, but if she's cooking, she's dealing with people on the phone, she's talking to the kids, she's painting the ceiling, she's doing open-heart surgery over here.	2017	( skratt ) men ni vet , hon gör -- nej , hon är bra på vissa saker -- men om hon lagar mat , ni vet , pratar hon i telefon med folk , hon pratar hon med barnen , hon målar taket , hon utför hjärtoperationer .
1209	If I'm cooking, the door is shut, the kids are out, the phone's on the hook,	2018	om jag lagar mat , dörren är stängd , barnen är ute , telefonluren är på , om hon kommer in blir jag irriterad .
1210	if she comes in I get annoyed.		
1211	I say, 'Terry, please, I'm trying to fry an egg in here.'	2019	jag säger , ' terry , snälla , för försöker steka ett ägg här .
1212	Give me a break.'	2020	lämna mig i fred .'
1213	Actually, do you know that old philosophical thing, if a tree falls in a forest and nobody hears it, did it happen?	2021	( skratt ) faktiskt , ni vet den gamla filosofiska tanken , om ett träd faller i skogen och ingen hör det , hände det ?
1214	Remember that old chestnut?	2022	kommer ni ihåg den gamla nöten ?
1215	I saw a great t-shirt recently, which said, 'If a man speaks his mind in a forest, and no woman hears him, is he still wrong?'	2023	jag såg en underbar t-shirt för ett tag sen där det stod , ' om en man säger vad han tycker i en skog , och ingen kvinna hör honom , har han fortfarande fel ?'
	[Does not correspond to anything in the English corpus; means 'laughter'.]	2024	( skratt )
1216	And the third thing about intelligence is, it's distinct.	2025	och den tredje saken om intelligens är , det är distinkt .
1217	I'm doing a new book at the moment called 'Epiphany,' which is based on a series of interviews with people about how they discovered their talent.	2026	jag håller på med en ny bok för tillfället kallad ' epiphany ' , som är baserad på en serie av intervjuer med människor om hur de upptäckte sin talang .
1218	I'm fascinated by how people got to be there.	2027	jag är fascinerad av hur människor kom dit .
1219	It's really prompted by a conversation I had with a wonderful woman who maybe most people have never heard of, Gillian Lynne.	2028	det är verkligen framkallat av en konversation jag hade men en underbar kvinna som kanske dom flesta människor aldrig hört talas om , hon heter gillian lynne , har ni hört talas om henne ?
1220	Have you heard of her?		
1221	Some have.	2029	några har .
1222	She's a choreographer, and everybody knows her work.	2030	hon är en koreograf och alla känner till hennes arbete .
1223	She did 'Cats' and 'Phantom of the Opera.'	2031	hon har gjort ' cats ' och ' fantomen på operan .'
1224	She's wonderful.	2032	hon är underbar .
1225	I used to be on the board of The Royal Ballet, as you can see.	2033	jag brukade sitta i styrelsen för den kungliga balletten , i england , som ni förstår .
1226	Anyway, Gillian and I had lunch one day and I said, 'How did you get to be a dancer?'	2034	i vilket fall , gillian och jag åt lunch en dag och jag sa , ' gillian , hur blir man en dansare ?'
1227	It was interesting.	2035	och hon sa det var intressant , när hon gick i skolan , hon var väldigt hopplös .
1228	When she was at school, she was really hopeless.		
1229	And the school, in the '30s, wrote to her parents and said, 'We think Gillian has a learning disorder.'	2036	och skolan på 30-talet , skrev till hennes föräldrar och sa , ' vi tror gillian har en inlärningssvårigheter .'
1230	She couldn't concentrate; she was fidgeting.	2037	hon kunde inte koncentrera sig , hon var otålig .
1231	I think now they'd say she had ADHD.	2038	jag tror att nu skulle de säga att hon hade adhd .
1232	Wouldn't you?	2039	skulle inte ni ?
1233	But this was the 1930s, and ADHD hadn't been invented at this point.	2040	men detta var på 1930-talet , och adhd hade inte blivit uppfunnet då .
1234	It wasn't an available condition.	2041	det var inte ett tillgängligt tillstånd .
1235	People weren't aware they could have that.	2042	( skratt ) folk var inte medvetna om att de kunde ha det .
1236	Anyway, she went to see this specialist.	2043	i vilket fall , hon fick träffa en specialist .
1237	So, this oak-paneled room, and she was there with her mother, and she was led and sat on this chair at the end, and she sat on her hands for 20 minutes while this man talked to her mother about the problems Gillian was having at school.	2044	så , i detta rum med ek-panel och hon var där med sin mamma , och hon blev satt på en stol längst ner , och hon satt på sina händer i 20 minuter medan denna man pratade med hennes mamma om alla gillians problem i skolan .
1238	Because she was disturbing people; her homework was always late; and so on, little kid of eight.	2045	och i slutet -- eftersom hon störde folk , hennes läxor var alltid sena , och så vidare , ett litet barn på åtta år -- i slutet gick doktorn och satte sig bredvid gillian och sa , ' gillian , jag har lyssnat på alla dessa saker som din mamma berättat för mig och jag behöver prata med henne ensam .'
1239	In the end, the doctor went and sat next to Gillian, and said, 'I've listened to all these things your mother's told me, I need to speak to her privately.		
1240 1241	Wait here. We'll be back; we won't be very long,' and they went and left her.	2046 2047	han sa , ' vänta här , vi kommer tillbaka , det tar inte lång tid .' och de lämnade henne .
1242	But as they went out of the room, he turned on the radio that was sitting on his desk.	2048	men så fort dom hade lämnat rummet satte han på radion som stod på hans skrivbord .
1243	And when they got out, he said to her mother, 'Just stand and watch her.'	2049	och när dom gick ut ur rummer sa han till modern , ' stå bara och titta på henne .'
1244	And the minute they left the room, she was on her feet, moving to the music.	2050	och i det ögonblick de lämnade rummet , sa hon att hon var på fötter i rörelse till musiken .
1245	And they watched for a few minutes and he turned to her mother and said, 'Mrs.Lynne, Gillian isn't sick; she's a dancer.	2051	och de tittade under några minuter och han vände sig till modern och sa ' fru .
		2052	lynne , gillians är inte sjuk , hon är en dansare .
1246	Take her to a dance school.'	2053	ta med henne till en dansskola .'
1247	I said, 'What happened?'	2054	jag sa , ' vad hände ?'
1248	She said, 'She did.	2055	hon sa , ' hon gjorde det .
1249	I can't tell you how wonderful it was.	2056	jag kan inte säga hur underbart det var .
1250	We walked in this room and it was full of people like me.	2057	vi gick in i detta rum och det var fullt av människor som mig .
1251	People who couldn't sit still.	2058	människor som inte kunde sitta stilla .
1252	People who had to move to think.'	2059	människor som var tvungna att röra sig för att tänka .
1253	Who had to move to think.		[No translation.]
1254	They did ballet, they did tap, jazz; they did modern; they did contemporary.	2060	dom dansade ballet , dom dansad stepp , dom dansade jazz , dom dansade moderndans , dom dansade samtida dans .
1255	She was eventually auditioned for the Royal Ballet School; she became a soloist; she had a wonderful career at the Royal Ballet.	2061	hon gjorde så småning om audition för den kungliga ballett skolan , hon blev en solodansare , hon hade en fantastisk karriär vid den kungliga balletten .
1256	She eventually graduated from the Royal Ballet School, founded the Gillian Lynne Dance Company, met Andrew Lloyd Webber.	2062	hon tog examen tillslut från den kungliga ballett skolan och grundade sitt egna danskompani , the gillian lynne dance company , träffade anrew lloyd weber .
1257	She's been responsible for some of the most successful musical theater productions in history, she's given pleasure to millions, and she's a multi-millionaire.	2063	hon blev ansvarig för några av de mest framgångsrika musikal produktionerna i historien , hon har givit njutning åt miljoner , och hon är multimiljonär .
1258	Somebody else might have put her on medication and told her to calm down.	2064	någonannan kanske hade givit henne medicin och sagt åt henne att lugna ner sig .
1259	What I think it comes to is this:	2065	nu , tror jag -- ( applåder ) vad jag tror det slutar med är detta : al gore talade härom kvällen om ekologi , och revolutionen som triggades av rachel carson .
1260	Al Gore spoke the other night about ecology and the revolution that was triggered by Rachel Carson.		
1261	I believe our only hope for the future is to adopt a new conception of human ecology, one in which we start to reconstitute our conception of the richness of human capacity.	2066	jag tror vårt enda hopp för framtiden är att ta in ett nytt koncept av humanekologi , där vi börjar med att ombilda vår uppfattning om människans rika kapacitet .
1262	Our education system has mined our minds in the way that we strip-mine the earth: for a particular commodity.	2067	våra utbildningssystem har styrt våra intellekt i den riktning så vi dagbryter jorden : för en speciell vara .
1263	And for the future, it won't serve us.	2068	och i framtiden kommer det inte tjäna oss .
1264	We have to rethink the fundamental principles on which we're educating our children.	2069	vi måste tänka om dom fundamentala principerna som vi utbildar våra barn i .
1265	There was a wonderful quote by Jonas Salk, who said, 'If all the insects were to disappear from the Earth, within 50 years all life on Earth would end.	2070	det finns ett fantastiskt citat från jonas salk som sa , ' om alla insekter skulle försvinna från jorden , skulle allt liv inom 50 år på jorden vara borta .
1266	If all human beings disappeared from the Earth, within 50 years all forms of life would flourish.'	2071	om alla människor skulle försvinna från jorden , inom 50 år skulle alla former av liv frodas .'
1267	And he's right.	2072	och han har rätt .
1268	What TED celebrates is the gift of the human imagination.	2073	vad ted firar är gåvan av den mänskliga fantasin .
1269	We have to be careful now that we use this gift wisely and that we avert some of the scenarios that we've talked about.	2074	vi måste vara försiktiga med hur vi använder den gåvan förståndigt , och vi måste förhindra några scenarion scenarion som vi har talat om .
1270	And the only way we'll do it is by seeing our creative capacities for the richness they are and seeing our children for the hope that they are.	2075	och det enda sättet vi kan göra detta på är genom att se vår kreativa förmåga så rik som den är , och se våra barn för det hopp de är .
1271	And our task is to educate their whole being, so they can face this future.	2076	och våran uppgift är att utbilda deras hela person , så att de kan möta denna framtid .
1272	By the way -- we may not see this future, but they wisee this future, but they will.	2077	föresten -- vi kanske inte möter denna framtid , med dom kommer göra det .
1273	And our job is to help them make something of it.	2078	och det är vårt jobb att hjälpa dem göra något av den .
1274	Thank you very much.	2079	tack så mycket .