En_Id	En_Sentence	Pt_Id	Pt_Sentence
1008	Good morning.	737	Bom dia.
1009	How are you?	738	Como estão?
1010	It's been great, hasn't it?	739	Tem sido ótimo, não tem?
1011	I've been blown away by the whole thing.	740	Fiquei maravilhado com a coisa toda.
1012	In fact, I'm leaving.	741	Na verdade, estou indo embora.
1013	There have been three themes running through the conference which are relevant to what I want to talk about.	742	Existem três tópicos abordados ao longo da conferência que são relevantes para o que eu vou falar.
1014	One is the extraordinary evidence of human creativity in all of the presentations that we've had and in all of the people here.	743	O primeiro é a extraordinária evidência da criatividade humana em todas as apresentações que tivemos e em todas as pessoas presentes.
1015	Just the variety of it and the range of it.	744	Sua variedade e multiplicidade.
1016	The second is that it's put us in a place where we have no idea what's going to happen, in terms of the future.	745	O segundo é o fato de que não fazemos a menor idéia do que vai acontecer no futuro.
1017	No idea how this may play out.	746	Nenhuma idéia do que nos espera.
1018	I have an interest in education.	747	Eu me interesso por educação.
1019	Actually, what I find is everybody has an interest in education.	748	Na verdade, eu descobri que todo mundo se interessa por educação.
1020	Don't you?	749	Vocês não?
1021	I find this very interesting.	750	Eu acho isso muito interessante.
1022	If you're at a dinner party, and you say you work in education -- 	751	Se você estiver numa festa e disser que trabalha com educação...
1023	Actually, you're not often at dinner parties, frankly.	752	Na verdade, você não vai a muitas festas se trabalha com educação.
1024	If you work in education, you're not asked.	753	Não é convidado.
1025	And you're never asked back, curiously.	754	E curiosamente ninguém te convida de novo.
1026	That's strange to me.	755	Acho isso estranho.
1027	But if you are, and you say to somebody, you know, they say, 'What do you do?'and you say you work in education, you can see the blood run from their face.	756	Mas se você estiver, e contar para alguém...
		757	Quando perguntam 'O que você faz?',e você responde que trabalha com educação, dá pra ver a pessoa ficar pálida na hora.
1028	They're like, 'Oh my God,' you know, 'Why me?'	758	Elas pensam: 'Ai meu Deus!Por que eu?Logo hoje que eu saí de casa.'
1029	'My one night out all week.'		
1030	But if you ask about their education, they pin you to the wall.	759	Mas se você perguntar sobre a educação deles, eles te põem contra a parede.
1031	Because it's one of those things that goes deep with people, am I right?	760	Porque é uma dessas coisas arraigadas nas pessoas, estou certo?Como religião, dinheiro e outras coisas.
1032	Like religion, and money and other things.		
1033	So I have a big interest in education, and I think we all do.	761	Eu tenho um grande interesse em educação, e acho que todos temos.
1034	We have a huge vested interest in it, partly because it's education that's meant to take us into this future that we can't grasp.	762	Nos interessamos tanto por ela em parte porque é da educação o papel de nos conduzir a esse futuro misterioso.
1035	If you think of it, children starting school this year will be retiring in 2065.	763	Se formos pensar, as crianças entrando na escola esse ano estarão se aposentando em 2065.
1036	Nobody has a clue, despite all the expertise that's been on parade for the past four days, what the world will look like in five years' time.	764	Ninguém tem noção, apesar de todo conhecimento que vimos nos últimos quatro dias, de como o mundo vai estar em cinco anos.
1037	And yet we're meant to be educating them for it.	765	E ainda assim devemos educá-los para esse mundo.
1038	So the unpredictability, I think, is extraordinary.	766	A imprevisibilidade, pra mim, é extraordinária.
1039	And the third part of this is that we've all agreed, nonetheless, on the really extraordinary capacities that children have -- their capacities for innovation.	767	A terceira coisa é que nós todos concordamos, apesar de tudo, com a capacidade extraordinária que as crianças têm.
		768	Sua capacidade de inovação.
1040	I mean, Sirena last night was a marvel, wasn't she?	769	Sirena ontem a noite foi uma maravilha, não foi?
1041	Just seeing what she could do.	770	Ver do que ela é capaz.
1042	And she's exceptional, but I think she's not, so to speak, exceptional in the whole of childhood.	771	Ela é excepcional, mas não acho, por assim dizer, que seja uma exceção entre todas as crianças.
1043	What you have there is a person of extraordinary dedication who found a talent.	772	O que vemos ali é uma pessoa de extrema dedicação que achou seu talento.
1044	And my contention is, all kids have tremendous talents.	773	Minha convicção é que todas as crianças têm um talento tremendo.
1045	And we squander them, pretty ruthlessly.	774	E o desperdiçamos, implacavelmente.
1046	So I want to talk about education and I want to talk about creativity.	775	Por isso eu quero falar sobre educação e quero falar sobre criatividade.
1047	My contention is that creativity now is as important in education as literacy, and we should treat it with the same status.	776	Minha convicção é que a criatividade hoje é tão importante na educação como a alfabetização, e deve ser tratada com a mesma importância.
1048	Thank you.	777	Obrigado.
1049	That was it, by the way.	778	Era isso, a propósito.
1050	Thank you very much.	779	Muito obrigado.
1051	So, 15 minutes left.	780	Então...Quinze minutos sobrando.
1052	Well, I was born...no.	781	Eu nasci...Não.
1053	I heard a great story recently -- I love telling it -- of a little girl who was in a drawing lesson.	782	Ouvi uma história excelente há pouco.
		783	Adoro contá-la.
		784	É de uma menininha que estava numa aula de desenho.
1054	She was six, and she was at the back, drawing, and the teacher said this girl hardly ever paid attention, and in this drawing lesson, she did.	785	Ela tinha seis anos e estava lá no fundo, desenhando.
		786	A professora disse que essa menininha quase nunca prestava atenção na aula, e dessa vez ela prestou.
1055	The teacher was fascinated.	787	A professora ficou fascinada, foi até ela e perguntou: 'O que você está desenhando?'
1056	She went over to her, and she said, 'What are you drawing?'		
1057	And the girl said, 'I'm drawing a picture of God.'	788	E a menina respondeu: 'Estou desenhando Deus.'
1058	And the teacher said, 'But nobody knows what God looks like.'	789	E a professora disse: 'Mas ninguém conhece a aparência de Deus.'
1059	And the girl said, 'They will, in a minute.'	790	E a menina disse: 'Vão conhecer num minuto.'
1060	When my son was four in England --	791	Quando meu filho tinha quatro anos na Inglaterra...
1061	Actually, he was four everywhere, to be honest.	792	Na verdade ela tinha quatro anos em qualquer lugar, pra ser sincero.
1062	If we're being strict about it, wherever he went, he was four that year.	793	Para sermos exatos, onde quer que ele fosse, ele tinha quatro anos na ocasião.
1063	He was in the Nativity play.	794	Ele estava numa peça de Natal.
1064	Do you remember the story?	795	Se lembram da história?
1065	No, it was big, it was a big story.	796	Sério, foi importante.
		797	Foi uma grande história.
1066 1067	Mel Gibson did the sequel, you may have seen it. Nativity II.'	798 799	Mel Gibson fez a sequência. Talvez vocês tenham visto: 'Natal 2'.
			
1068	But James got the part of Joseph, which we were thrilled about.	800	Mas o James ganhou o papel de José, o que nos deixou empolgados.
1069	We considered this to be one of the lead parts.	801	A gente considerava ser um dos protagonistas.
1070	We had the place crammed full of agents in T-shirts:	802	Lotamos o teatro com representantes usando camisetas: 'James Robinson É José!'
1071	James Robinson IS Joseph!'		
1072	He didn't have to speak, but you know the bit where the three kings come in?	803	Ele não tinha nenhuma fala, mas vocês conhecem a parte onde chegam os Reis Magos.
1073	They come in bearing gifts, gold, frankincense and myrrh.	804	Eles carregam presentes, e trazem ouro, incenso e mirra.
1074	This really happened.	805	Isso aconteceu de verdade.
1075	We were sitting there and I think they just went out of sequence, because we talked to the little boy afterward and we said, 'You OK with that?'	806	Estávamos lá sentados e eu acho que eles não seguiram a ordem porque nós conversamos com o garotinho depois e perguntamos: 'Tudo certo?'
1076	And he said, 'Yeah, why?Was that wrong?'	807	E ele disse: 'Claro!Por quê?Estava errado?'
1077	They just switched.	808	Eles trocaram a ordem, só isso.
1078	The three boys came in, four-year-olds with tea towels on their heads, and they put these boxes down, and the first boy said, 'I bring you gold.'	809	Enfim, os três garotos entraram, crianças de quatro anos com toalhas na cabeça, e colocaram as caixas no chão.
		810	O primeiro garoto disse: 'Eu trago ouro.'
1079	And the second boy said, 'I bring you myrrh.'	811	O segundo garoto disse: 'Eu trago mirra.'
1080	And the third boy said, 'Frank sent this.'	812	E o terceiro garoto disse: 'O Frank mandou isso.'
1081	What these things have in common is that kids will take a chance.	813	O que essas histórias tem em comum é que as crianças correm riscos.
1082	If they don't know, they'll have a go.	814	Se elas não sabem, elas chutam.
1083	Am I right?	815	Estou certo?
1084	They're not frightened of being wrong.	816	Elas não tem medo de errar.
1085	I don't mean to say that being wrong is the same thing as being creative.	817	Não estou dizendo que estar errado é o mesmo que ser criativo.
1086	What we do know is, if you're not prepared to be wrong, you'll never come up with anything original -- if you're not prepared to be wrong.	818	O que sabemos é que se você não estiver preparado para errar, você nunca terá uma idéia original.
		819	Se não estiver preparado para errar.
1087	And by the time they get to be adults, most kids have lost that capacity.	820	E quando chegam a fase adulta, a maioria das crianças perdeu essa capacidade.
1088	They have become frightened of being wrong.	821	Elas têm pavor de estarem erradas.
1089	And we run our companies like this.	822	E as empresas são administradas assim, por sinal.
1090	We stigmatize mistakes.	823	Nós estigmatizamos os erros.
1091	And we're now running national education systems where mistakes are the worst thing you can make.	824	E hoje administramos os sistemas educacionais de um jeito em que errar é a pior coisa que pode acontecer.
1092	And the result is that we are educating people out of their creative capacities.	825	O resultado disso é que estamos educando as pessoas para serem menos criativas.
1093	Picasso once said this, he said that all children are born artists.	826	Picasso disse uma vez que todas as crianças nascem artistas.
1094	The problem is to remain an artist as we grow up.	827	O problema é permanecer artista enquanto crescemos.
1095	I believe this passionately, that we don't grow into creativity, we grow out of it.	828	Eu acredito apaixonadamente que não aumentamos nossa criatividade, a diminuímos.
1096	Or rather, we get educated out of it.	829	Ou melhor, somos educados a abandoná-la.
1097	So why is this?	830	Mas por quê?
1098	I lived in Stratford-on-Avon until about five years ago.	831	Eu morei em Stratford-on-Avon até cinco anos atrás.
1099	In fact, we moved from Stratford to Los Angeles.	832	Na realidade, mudamos de Stratford para Los Angeles.
1100	So you can imagine what a seamless transition that was.	833	Vocês podem imaginar a mudança suave que foi.
1101	Actually, we lived in a place called Snitterfield, just outside Stratford, which is where Shakespeare's father was born.	834	Na verdade, nós moramos numa cidade chamada Snitterfield, na periferia de Stratford, que foi onde o pai do Shakespeare nasceu.
1102	Are you struck by a new thought?	835	Vocês tiveram um estalo?
1103	I was.	836	Eu tive.
1104	You don't think of Shakespeare having a father, do you?	837	Você nunca pensou que Shakespeare teve um pai, pensou?
1105	Do you?	838	Pensou?
1106	Because you don't think of Shakespeare being a child, do you?	839	Porque você nunca pensou no Shakespeare criança, pensou?
1107	Shakespeare being seven?	840	Shakespeare com sete anos?
1108	I never thought of it.	841	Eu nunca tinha pensado.
1109	I mean, he was seven at some point.	842	Quero dizer, ele algum dia teve sete anos.
1110	He was in somebody's English class, wasn't he?	843	E aprendeu inglês na aula de alguém, não aprendeu?
1111	How annoying would that be?	844	Como isso seria irritante?
1112	Must try harder.'	845	Se esforce mais.'
1113	Being sent to bed by his dad, you know, to Shakespeare, 'Go to bed, now!	846	Ser mandado para cama com o pai dizendo 'Para cama, agora!',para William Shakespeare.
1114	And put the pencil down.'	847	Larga esse lápis.E para de falar desse jeito.Ninguém entende nada.'
1115	And stop speaking like that.'		
1116	It's confusing everybody.'		
1117	Anyway, we moved from Stratford to Los Angeles, and I just want to say a word about the transition.	848	Enfim, nos mudamos de Stratford para Los Angeles, e eu só quero dizer uma coisa sobre essa transição.
1118	My son didn't want to come.	849	Meu filho não queria vir.
1119	I've got two kids; he's 21 now, my daughter's 16.	850	Eu tenho dois filhos.
		851	Ele agora tem 21 e minha filha 16.
1120	He didn't want to come to Los Angeles.	852	Ele não queria vir para Los Angeles.
1121	He loved it, but he had a girlfriend in England.	853	Ele adorava, mas tinha uma namorada na Inglaterra.
1122	This was the love of his life, Sarah.	854	Era o amor de sua vida, Sarah.
1123	He'd known her for a month.	855	Eles se conheciam por um mês.
1124	Mind you, they'd had their fourth anniversary, because it's a long time when you're 16.	856	Vejam bem, eles já tinham celebrado seu quarto aniversário, porque isso é muito tempo aos 16.
1125	He was really upset on the plane, he said, 'I'll never find another girl like Sarah.'	857	Em todo caso, ele estava chateado no avião e disse: 'Eu nunca mais vou encontrar uma garota como a Sarah.'
1126	And we were rather pleased about that, frankly --	858	E nós ficamos bastante contentes com isso, francamente.
1127	Because she was the main reason we were leaving the country.	859	Porque ela era a principal razão de estarmos deixando o país.
1128	But something strikes you when you move to America and travel around the world:	860	Uma coisa chama atenção quando se vem para os EUA e quando se viaja pelo mundo: todo sistema educacional do planeta tem a mesma hierarquia de disciplinas.
1129	Every education system on Earth has the same hierarchy of subjects.		
1130	Every one.	861	Todos eles.
1131	Doesn't matter where you go.	862	Não importa aonde vamos.
1132	You'd think it would be otherwise, but it isn't.	863	Você pensa que seria diferente, mas não é.
1133	At the top are mathematics and languages, then the humanities, and at the bottom are the arts.	864	No topo estão a matemática e as línguas, depois as humanas e por último as artes.
1134	Everywhere on Earth.	865	Qualquer lugar do planeta.
1135	And in pretty much every system too, there's a hierarchy within the arts.	866	E praticamente em qualquer sistema existe uma hierarquia dentre as artes.
1136	Art and music are normally given a higher status in schools than drama and dance.	867	Arte e música normalmente tem uma importância maior nas escolas do que drama e dança.
1137	There isn't an education system on the planet that teaches dance every day to children the way we teach them mathematics.	868	Não existe um sistema educacional no planeta que ensina dança diariamente às crianças da mesma forma que ensina matemática.
1138	Why?	869	Por quê?
1139	Why not?	870	Por que não?
1140	I think this is rather important.	871	Eu acho bastante importante.
1141	I think math is very important, but so is dance.	872	Eu acho que matemática é importante, mas dança também.
1142	Children dance all the time if they're allowed to, we all do.	873	As crianças dançam o tempo todo se deixarem.
		874	Nós todos dançamos.
1143	We all have bodies, don't we?	875	Nós todos temos corpos, não temos?
1144	Did I miss a meeting?	876	Eu faltei uma reunião?
1145	Truthfully, what happens is, as children grow up, we start to educate them progressively from the waist up.	877	Sério, o que acontece é que à medida que as crianças crescem, nós começamos a educá-las progressivamente da cintura para cima.
1146	And then we focus on their heads.	878	E depois nos focamos na cabeça.
1147	And slightly to one side.	879	E levemente para um lado.
1148	If you were to visit education, as an alien, and say 'What's it for, public education?'	880	Se você visitasse nossas escolas, como um ET, e se perguntasse: 'Para que serve a educação pública?'
1149	I think you'd have to conclude, if you look at the output, who really succeeds by this, who does everything that they should, who gets all the brownie points, who are the winners --	881	Eu acho que a conclusão obrigatória seria, olhando para o resultado, que quem é bem sucedido, quem faz tudo o que deve, quem ganha as estrelinhas, quem são os vencedores, eu acho que a conclusão seria de que o objetivo da educação pública ao redor do mundo é produzir professores universitários.
1150	I think you'd have to conclude the whole purpose of public education throughout the world is to produce university professors.		
1151	Isn't it?	882	Não é?
1152	They're the people who come out the come out the top.	883	Eles que saem por cima.
1153	And I used to be one, so there.	884	E eu costumava ser um, pra constar.
1154	And I like university professors, but you know, we shouldn't hold them up as the high-water mark of all human achievement.	885	Eu gosto de professores universitários, mas nós não devemos colocá-los no topo das realizações humanas.
1155	They're just a form of life, another form of life.	886	É só uma forma de vida, outra forma de vida.
1156	But they're rather curious, and I say this out of affection for them.	887	Mas eles são peculiares, e eu digo isso com todo carinho.
1157	There's something curious about professors in my experience -- not all of them, but typically, they live in their heads.	888	Existe uma coisa curiosa com os professores, na minha experiência.
		889	Não todos, mas tipicamente, eles vivem em suas cabeças.
1158	They live up there, and slightly to one side.	890	Eles vivem lá em cima e levemente para um lado.
